YEAR,MONTH_NUM,MONTH_MON,APT_ICAO,APT_NAME,STATE_NAME,TF,VALID_FL,NO_REF,TOTAL_REF_NB_FL,TOTAL_REF_TIME_MIN,TOTAL_ADD_TIME_MIN,COMMENT
2020,01,JAN,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,01,JAN,EHAM,Amsterdam - Schiphol,Netherlands,19435,17082,13,17069,208731.1,51227.68333,
2020,01,JAN,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,01,JAN,ENGM,Oslo - Gardermoen,Norway,9774,8541,15,8526,97767.33583,23483.96417,
2020,01,JAN,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,01,JAN,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,01,JAN,EPWA,Warszawa - Chopina,Poland,7778,6466,3,6463,73789.415,22469.36833,
2020,01,JAN,LPFR,Faro,Portugal,944,827,37,790,9016.83,1200.13667,
2020,01,JAN,LPPR,Porto,Portugal,3598,3014,12,3002,36713.58917,8675.69417,
2020,01,JAN,LPPT,Lisbon,Portugal,8363,6986,38,6948,87848.36,30946.35667,
2020,01,JAN,LROP,Bucharest - Otopeni,Romania,4695,3286,26,3260,35253.2175,9500.71583,
2020,01,JAN,LZIB,Bratislava,Slovakia,799,551,28,523,5531.735000000001,1592.58167,
2020,01,JAN,LJLJ,Ljubljana,Slovenia,924,635,2,633,6822.71917,2017.56417,
2020,01,JAN,GCFV,Fuerteventura,Spain,1770,1712,81,1631,19051.50667,4064.86,
2020,01,JAN,GCLP,Gran Canaria,Spain,5148,3898,62,3836,47414.66583,12559.93417,
2020,01,JAN,GCRR,Lanzarote,Spain,2233,2122,61,2061,24809.25,4435,
2020,01,JAN,GCTS,Tenerife Sur - Reina Sofia,Spain,2891,2554,17,2537,30192.915,6702.05167,
2020,01,JAN,GCXO,Tenerife North,Spain,2942,1387,0,1387,14944.86,2905.2400000000002,
2020,01,JAN,LEAL,Alicante,Spain,2687,2388,53,2335,27728.57333,5696.22667,
2020,01,JAN,LEBB,Bilbao,Spain,1626,1280,48,1232,12745.73333,4543.6,
2020,01,JAN,LEBL,Barcelona,Spain,11628,9621,354,9267,111549.13167,28270.15167,
2020,01,JAN,LEIB,Ibiza,Spain,1050,698,0,698,7979.16667,1745.05,
2020,01,JAN,LEMD,Madrid - Barajas,Spain,16470,13914,12,13902,164975.995,41391.83833,
2020,01,JAN,LEMG,Málaga,Spain,4151,3407,12,3395,40894.31083,9283.1725,
2020,01,JAN,LEPA,Palma de Mallorca,Spain,3818,2798,11,2787,32768.765,4395.55167,
2020,01,JAN,LEVC,Valencia,Spain,2625,2157,0,2157,25308.92083,4912.54583,
2020,01,JAN,LEZL,Sevilla,Spain,2292,1882,0,1882,21373.06167,4441.6050000000005,
2020,01,JAN,ESGG,Göteborg,Sweden,2487,2009,40,1969,21886.1275,5412.172500000001,
2020,01,JAN,ESSA,Stockholm - Arlanda,Sweden,8360,7207,0,7207,82856.53417,20356.46583,
2020,01,JAN,LSGG,Geneva,Switzerland,7699,6667,0,6667,78289.56667,26064.65,
2020,01,JAN,LSZH,Zürich,Switzerland,10277,8783,33,8750,103019.64417,31815.4225,
2020,01,JAN,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,01,JAN,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,01,JAN,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,01,JAN,EGBB,Birmingham,United Kingdom,3665,3213,0,3213,39595.735,8183.33167,
2020,01,JAN,EGCC,Manchester,United Kingdom,6588,5585,7,5578,67256.65083,20125.16583,
2020,01,JAN,EGGD,Bristol,United Kingdom,2375,1920,11,1909,22067.4525,5062.2475,
2020,01,JAN,EGGW,London - Luton,United Kingdom,4893,3910,5,3905,50509.9625,9982.80417,
2020,01,JAN,EGKK,London - Gatwick,United Kingdom,9336,7762,13,7749,99734.01667,26863.850000000002,
2020,01,JAN,EGLC,London - City,United Kingdom,3160,3031,111,2920,31397.57167,8434.82833,
2020,01,JAN,EGLL,London - Heathrow,United Kingdom,19024,16933,3,16930,233536.25833,128359.49167,
2020,01,JAN,EGNT,Newcastle,United Kingdom,1645,1206,5,1201,13818.17083,3090.3125,
2020,01,JAN,EGPD,Aberdeen,United Kingdom,1920,1711,0,1711,19041.33333,5773.46667,
2020,01,JAN,EGPF,Glasgow,United Kingdom,2758,2362,0,2362,28633.62667,6883.47333,
2020,01,JAN,EGPH,Edinburgh,United Kingdom,4578,3953,0,3953,48083.56,11767.92333,
2020,01,JAN,EGSS,London - Stansted,United Kingdom,7176,5700,5,5695,71686.61667,15984.7,
2020,02,FEB,LOWW,Vienna,Austria,9818,8380,1,8379,94587.50833,31385.74167,
2020,02,FEB,EBBR,Brussels,Belgium,8276,6625,88,6537,72133.34167,22615.45833,
2020,02,FEB,EBCI,Brussels - Charleroi,Belgium,2342,1510,2,1508,16336.02833,4242.58833,
2020,02,FEB,LBSF,Sofia,Bulgaria,2254,1798,35,1763,19019.91417,4697.5025000000005,
2020,02,FEB,LDZA,Zagreb,Croatia,1491,1242,28,1214,13525.83833,3565.92833,
2020,02,FEB,LKPR,Prague,Czech Republic,4701,4130,1,4129,46455.75083,11595.69917,
2020,02,FEB,EKCH,Copenhagen - Kastrup,Denmark,9422,7812,26,7786,89307.57083,22643.54583,
2020,02,FEB,EETN,Tallinn,Estonia,1582,941,10,931,9315.215,3475.585,
2020,02,FEB,EFHK,Helsinki - Vantaa,Finland,7812,5255,40,5215,56200.76833,16012.24833,
2020,02,FEB,LFBO,Toulouse-Blagnac,France,3358,2881,58,2823,33600.385,6333.53167,
2020,02,FEB,LFLL,Lyon-Saint-Exupéry,France,4309,3677,51,3626,40906.08333,8483.71667,
2020,02,FEB,LFML,Marseille-Provence,France,3889,3019,85,2934,25935.5525,10094.76417,
2020,02,FEB,LFMN,Nice-Côte d’Azur,France,4072,3669,0,3669,42541.48333,12713.83333,
2020,02,FEB,LFPG,Paris - Charles-de-Gaulle,France,18500,14641,120,14521,191828.86000000002,42189.72333,
2020,02,FEB,LFPO,Paris - Orly,France,8092,6960,905,6055,79306.16333,17798.08667,
2020,02,FEB,LFSB,Bâle-Mulhouse,France,2553,1987,33,1954,22256.25583,5431.5275,
2020,02,FEB,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,02,FEB,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,02,FEB,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,02,FEB,EDDB,Berlin - Brandenburg,Germany,3240,2484,2,2482,29346.39667,5769.72,
2020,02,FEB,EDDC,Dresden,Germany,735,644,36,608,6835.0675,1648.8825000000002,
2020,02,FEB,EDDE,Erfurt,Germany,328,49,49,0,,,NO REF FLIGHT
2020,02,FEB,EDDF,Frankfurt,Germany,17930,16097,40,16057,198292.81917,63246.7975,
2020,02,FEB,EDDG,Muenster-Osnabrueck,Germany,1055,416,14,402,4481.03333,1287.93333,
2020,02,FEB,EDDH,Hamburg,Germany,5117,4534,26,4508,56320.72333,14258.11,
2020,02,FEB,EDDK,Cologne-Bonn,Germany,4789,2991,48,2943,32242.46417,8888.6525,
2020,02,FEB,EDDL,Dusseldorf,Germany,7488,6571,2,6569,74066.56,21498.80667,
2020,02,FEB,EDDM,Munich,Germany,14826,13119,0,13119,158395.29417,45764.58917,
2020,02,FEB,EDDN,Nuremberg,Germany,2071,1216,0,1216,14433.51833,3160.39833,
2020,02,FEB,EDDP,Leipzig-Halle,Germany,2813,1135,45,1090,12761.8825,2753.6175000000003,
2020,02,FEB,EDDR,Saarbruecken,Germany,251,129,38,91,881.18333,289.26667,
2020,02,FEB,EDDS,Stuttgart,Germany,4828,3586,0,3586,40779.270000000004,9258.380000000001,
2020,02,FEB,EDDT,Berlin - Tegel,Germany,6446,5882,55,5827,69305.31333,14488.13667,
2020,02,FEB,EDDV,Hanover,Germany,2436,1567,74,1493,16113.49083,4132.72583,
2020,02,FEB,EDDW,Bremen,Germany,1377,821,39,782,9160.59,1939.87667,
2020,02,FEB,LGAV,Athens,Greece,6209,5093,22,5071,57062.32917,14766.02083,
2020,02,FEB,LHBP,Budapest - Ferihegy,Hungary,4442,3527,46,3481,43105.66833,8905.74833,
2020,02,FEB,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2020,02,FEB,EICK,Cork,Ireland,1122,467,256,211,2300.85,692.18333,
2020,02,FEB,EIDW,Dublin,Ireland,7954,6517,206,6311,[phone],27177.55083,
2020,02,FEB,LLBG,Tel Aviv - Ben Gurion International,Israel,,,,,,,NO DATA RECEIVED
2020,02,FEB,LICC,Catania,Italy,2072,1826,11,1815,19275.11667,5528.73333,
2020,02,FEB,LIMC,Milan - Malpensa,Italy,7439,6190,0,6190,67929.09167,20148.50833,
2020,02,FEB,LIME,Bergamo,Italy,3507,2712,26,2686,32136.33833,7828.395,
2020,02,FEB,LIMF,Torino Caselle,Italy,,,,,,,NO PREVIOUS RSLT
2020,02,FEB,LIML,Milan - Linate,Italy,4126,3596,0,3596,36582.275,9361.84167,
2020,02,FEB,LIPE,Bologna,Italy,,,,,,,NO PREVIOUS RSLT
2020,02,FEB,LIPZ,Venice,Italy,2858,2453,31,2422,24515.015,6703.51833,
2020,02,FEB,LIRA,Rome - Ciampino,Italy,,,,,,,DATA ISSUE
2020,02,FEB,LIRF,Rome - Fiumicino,Italy,9684,8684,9,8675,94332.09083,29727.70917,
2020,02,FEB,LIRN,Naples,Italy,2575,2150,18,2132,23222.03917,6201.89417,
2020,02,FEB,EVRA,Riga,Latvia,2801,2124,2,2122,23695.56,5877.54,
2020,02,FEB,EYVI,Vilnius,Lithuania,1723,1361,12,1349,14156.175,3706.59167,
2020,02,FEB,ELLX,Luxembourg,Luxembourg,3128,2191,0,2191,24445.19333,6005.05667,
2020,02,FEB,LMML,Malta,Malta,2375,1442,50,1392,14473.35167,5057.59833,
2020,02,FEB,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2020,02,FEB,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,02,FEB,EHAM,Amsterdam - Schiphol,Netherlands,18213,15811,48,15763,193327.30333,55920.630000000005,
2020,02,FEB,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,02,FEB,ENGM,Oslo - Gardermoen,Norway,9605,8292,19,8273,93869.125,22152.89167,
2020,02,FEB,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,02,FEB,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,02,FEB,EPWA,Warszawa - Chopina,Poland,7229,5970,77,5893,67058.63417,20906.66583,
2020,02,FEB,LPFR,Faro,Portugal,1114,966,46,920,10441.78667,1518.46333,
2020,02,FEB,LPPR,Porto,Portugal,3418,2918,14,2904,35488.43583,7808.36417,
2020,02,FEB,LPPT,Lisbon,Portugal,7946,6662,35,6627,84833.83833,23016.695,
2020,02,FEB,LROP,Bucharest - Otopeni,Romania,4394,3113,54,3059,34009.73833,9087.345000000001,
2020,02,FEB,LZIB,Bratislava,Slovakia,856,530,59,471,4968.61167,1474.77167,
2020,02,FEB,LJLJ,Ljubljana,Slovenia,798,600,1,599,6493.3625,1936.17083,
2020,02,FEB,GCFV,Fuerteventura,Spain,1791,1719,8,1711,20163.600000000002,4709.78333,
2020,02,FEB,GCLP,Gran Canaria,Spain,4769,3567,143,3424,42527.68833,13404.245,
2020,02,FEB,GCRR,Lanzarote,Spain,2149,2014,13,2001,24338.2825,4723.15083,
2020,02,FEB,GCTS,Tenerife Sur - Reina Sofia,Spain,2760,2455,17,2438,29112.36667,8012.61667,
2020,02,FEB,GCXO,Tenerife North,Spain,2728,1294,1,1293,13850.95667,2680.16,
2020,02,FEB,LEAL,Alicante,Spain,2924,2588,42,2546,30395.38667,6711.46333,
2020,02,FEB,LEBB,Bilbao,Spain,1651,1286,36,1250,13182.42833,4384.155000000001,
2020,02,FEB,LEBL,Barcelona,Spain,11402,9398,266,9132,108794.23167,24711.46833,
2020,02,FEB,LEIB,Ibiza,Spain,1047,696,6,690,7811.11667,1575.71667,
2020,02,FEB,LEMD,Madrid - Barajas,Spain,15486,13032,92,12940,152710.63,37459.08667,
2020,02,FEB,LEMG,Málaga,Spain,4150,3459,8,3451,41445.795,10526.555,
2020,02,FEB,LEPA,Palma de Mallorca,Spain,3961,2932,11,2921,33648.78333,4778.38333,
2020,02,FEB,LEVC,Valencia,Spain,2594,2142,0,2142,25248.40667,4485.87667,
2020,02,FEB,LEZL,Sevilla,Spain,2296,1846,0,1846,20843.61667,4028.03333,
2020,02,FEB,ESGG,Göteborg,Sweden,2412,1947,32,1915,21325.89417,5797.35583,
2020,02,FEB,ESSA,Stockholm - Arlanda,Sweden,8258,7151,0,7151,82307.455,20155.845,
2020,02,FEB,LSGG,Geneva,Switzerland,7503,6456,0,6456,74813.24,26430.06,
2020,02,FEB,LSZH,Zürich,Switzerland,9302,7927,26,7901,98220.88167,30438.635,
2020,02,FEB,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,02,FEB,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,02,FEB,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,02,FEB,EGBB,Birmingham,United Kingdom,3601,3139,0,3139,38703.90167,9195.465,
2020,02,FEB,EGCC,Manchester,United Kingdom,6599,5519,17,5502,66396.36667,23030.45,
2020,02,FEB,EGGD,Bristol,United Kingdom,2371,1898,3,1895,22042.21583,5636.90083,
2020,02,FEB,EGGW,London - Luton,United Kingdom,4736,3768,5,3763,49653.37083,11967.74583,
2020,02,FEB,EGKK,London - Gatwick,United Kingdom,9454,7815,1,7814,100644.68333,45200.75,
2020,02,FEB,EGLC,London - City,United Kingdom,3122,3020,93,2927,31150.9525,11294.53083,
2020,02,FEB,EGLL,London - Heathrow,United Kingdom,17636,15513,9,15504,215358.85917,156145.97417,
2020,02,FEB,EGNT,Newcastle,United Kingdom,1469,1135,6,1129,13001.6775,3001.65583,
2020,02,FEB,EGPD,Aberdeen,United Kingdom,1824,1632,0,1632,18233.53333,5879.03333,
2020,02,FEB,EGPF,Glasgow,United Kingdom,2700,2300,4,2296,27772.63667,7531.59667,
2020,02,FEB,EGPH,Edinburgh,United Kingdom,4508,3822,21,3801,46127.51667,13104.68333,
2020,02,FEB,EGSS,London - Stansted,United Kingdom,6977,5402,12,5390,67622.15,19162.93333,
2020,03,MAR,LOWW,Vienna,Austria,5675,4757,62,4695,52452.97833,12545.87167,
2020,03,MAR,EBBR,Brussels,Belgium,5462,4247,56,4191,47026.21583,10158.75083,
2020,03,MAR,EBCI,Brussels - Charleroi,Belgium,1535,1017,25,992,10843.86583,2017.63417,
2020,03,MAR,LBSF,Sofia,Bulgaria,1669,1312,46,1266,13466.20167,3863.13167,
2020,03,MAR,LDZA,Zagreb,Croatia,1153,930,930,0,,,NO REF FLIGHT
2020,03,MAR,LKPR,Prague,Czech Republic,2931,2472,172,2300,25681.02667,5190.6900000000005,
2020,03,MAR,EKCH,Copenhagen - Kastrup,Denmark,6033,4915,166,4749,53971.64167,13340.14167,
2020,03,MAR,EETN,Tallinn,Estonia,1107,630,14,616,6153.205,1956.62833,
2020,03,MAR,EFHK,Helsinki - Vantaa,Finland,5433,3674,60,3614,38292.89583,9864.1375,
2020,03,MAR,LFBO,Toulouse-Blagnac,France,2155,1820,50,1770,21078.73917,4611.59417,
2020,03,MAR,LFLL,Lyon-Saint-Exupéry,France,2674,2248,283,1965,22035.96167,3639.855,
2020,03,MAR,LFML,Marseille-Provence,France,2567,1924,12,1912,16807.11167,5892.53833,
2020,03,MAR,LFMN,Nice-Côte d’Azur,France,2926,2627,0,2627,29983.25833,8746.375,
2020,03,MAR,LFPG,Paris - Charles-de-Gaulle,France,12027,9510,310,9200,121631.365,18300.81833,
2020,03,MAR,LFPO,Paris - Orly,France,4873,4336,99,4237,55480.78333,9434.01667,
2020,03,MAR,LFSB,Bâle-Mulhouse,France,1742,1314,15,1299,14642.42,3182.2633299999998,
2020,03,MAR,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,03,MAR,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,03,MAR,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,03,MAR,EDDB,Berlin - Brandenburg,Germany,2261,1736,1,1735,20353.62667,3764.50667,
2020,03,MAR,EDDC,Dresden,Germany,437,369,22,347,3841.7200000000003,898.84667,
2020,03,MAR,EDDE,Erfurt,Germany,307,37,37,0,,,NO REF FLIGHT
2020,03,MAR,EDDF,Frankfurt,Germany,11443,9993,56,9937,126376.3975,28670.93583,
2020,03,MAR,EDDG,Muenster-Osnabrueck,Germany,1014,251,18,233,2586.04917,710.7675,
2020,03,MAR,EDDH,Hamburg,Germany,3473,3022,36,2986,36538.20667,7877.04333,
2020,03,MAR,EDDK,Cologne-Bonn,Germany,3835,2141,74,2067,22881.13333,5160.63333,
2020,03,MAR,EDDL,Dusseldorf,Germany,4784,4232,11,4221,48344.535,9720.565,
2020,03,MAR,EDDM,Munich,Germany,8788,7715,0,7715,91536.63417,19957.1325,
2020,03,MAR,EDDN,Nuremberg,Germany,1550,794,0,794,9163.80167,1764.74833,
2020,03,MAR,EDDP,Leipzig-Halle,Germany,2920,1019,55,964,10734.1,2427.28333,
2020,03,MAR,EDDR,Saarbruecken,Germany,221,116,47,69,668.15,190.5,
2020,03,MAR,EDDS,Stuttgart,Germany,3248,2311,0,2311,26366.61667,4841.05,
2020,03,MAR,EDDT,Berlin - Tegel,Germany,4338,3900,43,3857,44904.8375,8407.34583,
2020,03,MAR,EDDV,Hanover,Germany,1958,1034,82,952,10286.8325,2418.25083,
2020,03,MAR,EDDW,Bremen,Germany,1154,560,42,518,5947.2,1160.88333,
2020,03,MAR,LGAV,Athens,Greece,4714,3870,6,3864,43653.9225,11436.81083,
2020,03,MAR,LHBP,Budapest - Ferihegy,Hungary,3041,2348,74,2274,27518.98667,5306.88,
2020,03,MAR,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2020,03,MAR,EICK,Cork,Ireland,1880,525,67,458,4848.54917,1578.58417,
2020,03,MAR,EIDW,Dublin,Ireland,6511,5352,52,5300,57667.89333,15891.94,
2020,03,MAR,LLBG,Tel Aviv - Ben Gurion International,Israel,,,,,,,NO DATA RECEIVED
2020,03,MAR,LICC,Catania,Italy,728,650,7,643,6836.18333,2001.01667,
2020,03,MAR,LIMC,Milan - Malpensa,Italy,2709,2106,0,2106,23266.75,4885.98333,
2020,03,MAR,LIME,Bergamo,Italy,1445,945,43,902,10927.425,2500.95833,
2020,03,MAR,LIMF,Torino Caselle,Italy,,,,,,,NO PREVIOUS RSLT
2020,03,MAR,LIML,Milan - Linate,Italy,902,775,0,775,7746.4825,1559.9675,
2020,03,MAR,LIPE,Bologna,Italy,,,,,,,NO PREVIOUS RSLT
2020,03,MAR,LIPZ,Venice,Italy,955,775,21,754,7561.13333,1804.88333,
2020,03,MAR,LIRA,Rome - Ciampino,Italy,,,,,,,NO PREVIOUS RSLT
2020,03,MAR,LIRF,Rome - Fiumicino,Italy,4311,3747,1,3746,40182.375,9534.84167,
2020,03,MAR,LIRN,Naples,Italy,1047,830,8,822,9013.27333,2879.29333,
2020,03,MAR,EVRA,Riga,Latvia,1843,1432,2,1430,16043.41333,3970.20333,
2020,03,MAR,EYVI,Vilnius,Lithuania,1117,875,10,865,9051.80167,2299.29833,
2020,03,MAR,ELLX,Luxembourg,Luxembourg,2231,1494,0,1494,16693.08333,3123.53333,
2020,03,MAR,LMML,Malta,Malta,1416,856,43,813,8497.65667,3576.82667,
2020,03,MAR,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2020,03,MAR,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,03,MAR,EHAM,Amsterdam - Schiphol,Netherlands,13255,11463,16,11447,138366.8675,29679.06583,
2020,03,MAR,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,03,MAR,ENGM,Oslo - Gardermoen,Norway,6971,6028,31,5997,68185.6125,15047.32083,
2020,03,MAR,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,03,MAR,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,03,MAR,EPWA,Warszawa - Chopina,Poland,4090,3271,11,3260,37499.45667,9901.84333,
2020,03,MAR,LPFR,Faro,Portugal,1146,894,43,851,9665.99333,1637.44,
2020,03,MAR,LPPR,Porto,Portugal,2303,1926,3,1923,22731.21,5963.14,
2020,03,MAR,LPPT,Lisbon,Portugal,5380,4458,18,4440,57752.69333,14619.47333,
2020,03,MAR,LROP,Bucharest - Otopeni,Romania,2997,2100,22,2078,22447.4725,5773.69417,
2020,03,MAR,LZIB,Bratislava,Slovakia,507,277,28,249,2597.875,846.19167,
2020,03,MAR,LJLJ,Ljubljana,Slovenia,540,412,5,407,4403.84833,1301.21833,
2020,03,MAR,GCFV,Fuerteventura,Spain,1247,1135,2,1133,13385.66667,3062.7000000000003,
2020,03,MAR,GCLP,Gran Canaria,Spain,3394,2405,28,2377,29688.39583,8382.6875,
2020,03,MAR,GCRR,Lanzarote,Spain,1530,1342,3,1339,16332.18333,3183.28333,
2020,03,MAR,GCTS,Tenerife Sur - Reina Sofia,Spain,2016,1665,49,1616,19195.51667,4017.36667,
2020,03,MAR,GCXO,Tenerife North,Spain,1793,818,1,817,8644.51667,1467.71667,
2020,03,MAR,LEAL,Alicante,Spain,2181,1885,28,1857,22017.05,5368.26667,
2020,03,MAR,LEBB,Bilbao,Spain,1067,853,12,841,9510.19667,2670.32,
2020,03,MAR,LEBL,Barcelona,Spain,6846,5628,531,5097,61884.56333,16521.28667,
2020,03,MAR,LEIB,Ibiza,Spain,704,489,1,488,5674.75,1333.5,
